Preprocessing psmousebase.merged.sym.c
is_override_interface: alps_process_byte 0
is_override_interface: MICRODRIVERS__DUMMY 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_init 0
Asim disabled interface function.
is_override_interface: psmouse_attr_set_helper 0
is_override_interface: synaptics_identify 0
Asim disabled interface function.
is_override_interface: serio_open 0
Asim disabled interface function.
is_override_interface: strcmp 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF__spin_lock_irq 0
is_override_interface: printk 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dmi_check_system 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_sendbyte 0
is_override_interface: MICRODRIVERS__MODIF__spin_lock_irqsave 0
is_override_interface: serio_pin_driver_uninterruptible 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_drain 0
is_override_interface: synaptics_model_id 0
Asim disabled interface function.
is_override_interface: psmouse_process_byte 0
is_override_interface: psmouse_protocol_by_name 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_set_int_attr 0
is_override_interface: alps_hw_init 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: get_model_info 0
Asim disabled interface function.
is_override_interface: logStackVar 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmousebase_restore 0
Asim disabled interface function.
is_override_interface: kmalloc 0
Asim disabled interface function.
is_override_interface: _spin_lock_irq 0
Asim disabled interface function.
is_override_interface: __create_workqueue_key 0
Asim disabled interface function.
is_override_interface: serio_register_port 0
Asim disabled interface function.
is_override_interface: synaptics_set_absolute_mode 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: trackpoint_detect 0
Asim disabled interface function.
is_override_interface: psmouse_attr_set_resolution 0
is_override_interface: trackpoint_defaults 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_command 0
is_override_interface: flush_workqueue 0
Asim disabled interface function.
is_override_interface: cleanup_module 0
is_override_interface: ps2pp_set_smartscroll 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_poll 0
is_override_interface: dev_get_drvdata 0
Asim disabled interface function.
is_override_interface: psmouse_queue_work 0
Asim disabled interface function.
is_override_interface: lifebook_init 0
Asim disabled interface function.
is_override_interface: serio_unregister_driver 0
Asim disabled interface function.
is_override_interface: alps_tap_mode 0
Asim disabled interface function.
is_override_interface: trackpoint_start_protocol 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: serio_unpin_driver 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: ps2pp_attr_show_smartscroll 0
is_override_interface: thinking_detect 0
Asim disabled interface function.
is_override_interface: ps2pp_attr_set_smartscroll 0
is_override_interface: serio_get_drvdata 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: msleep 0
Asim disabled interface function.
is_override_interface: queue_delayed_work 0
Asim disabled interface function.
is_override_interface: synaptics_mode_cmd 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: lifebook_set_serio_phys 0
is_override_interface: ps2_cmd_aborted 0
Asim disabled interface function.
is_override_interface: __builtin_expect 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_exit 0
Asim disabled interface function.
is_override_interface: lifebook_absolute_mode 0
Asim disabled interface function.
is_override_interface: ps2pp_cmd 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: ps2pp_set_model_properties 0
Asim disabled interface function.
is_override_interface: trackpoint_set_int_attr 0
is_override_interface: synaptics_process_byte 0
is_override_interface: ps2pp_disconnect 0
is_override_interface: device_create_file 0
Asim disabled interface function.
is_override_interface: serio_pin_driver 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mutex_lock_interruptible_nested 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_init 0
is_override_interface: alps_process_packet 0
Asim disabled interface function.
is_override_interface: memset 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_bus_read_config_byte 0
is_override_interface: touchkit_ps2_detect 0
Asim disabled interface function.
is_override_interface: psmouse_handle_byte 0
Asim disabled interface function.
is_override_interface: psmouse_activate 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_disconnect 0
is_override_interface: strict_strtoul 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: trackpoint_read 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_flush_workqueue 0
is_override_interface: psmouse_cleanup 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_bus_write_config_word 0
is_override_interface: mutex_lock_nested 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_set_resolution 0
Asim disabled interface function.
is_override_interface: ps2_sendbyte 0
Asim disabled interface function.
is_override_interface: lifebook_set_resolution 0
is_override_interface: _spin_unlock_irq 0
Asim disabled interface function.
is_override_interface: clear_bit 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF___spin_lock_init 0
is_override_interface: MICRODRIVERS__MODIF_pci_bus_read_config_word 0
is_override_interface: snprintf 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: input_allocate_device 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_get_model 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: memcmp 0
Asim disabled interface function.
is_override_interface: synaptics_pt_activate 0
is_override_interface: MICRODRIVERS__MODIF___create_workqueue 0
is_override_interface: warn_slowpath 0
Asim disabled interface function.
is_override_interface: alps_get_status 0
Asim disabled interface function.
is_override_interface: __builtin_memcpy 0
Asim disabled interface function.
is_override_interface: trackpoint_disconnect 0
is_override_interface: logStackFrame 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_module 0
is_override_interface: ps2bare_detect 0
Asim disabled interface function.
is_override_interface: psmouse_probe 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: input_free_device 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: odft_is_self_locked 0
Asim disabled interface function.
is_override_interface: psmouse_switch_protocol 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_passthrough_mode 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: ps2_drain 0
Asim disabled interface function.
is_override_interface: synaptics_parse_hw_state 0
Asim disabled interface function.
is_override_interface: __kmalloc 0
Asim disabled interface function.
is_override_interface: synaptics_init 0
Asim disabled interface function.
is_override_interface: trackpoint_set_bit_attr 0
is_override_interface: input_report_key 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_connect 0
is_override_interface: ps2_init 0
Asim disabled interface function.
is_override_interface: input_unregister_device 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: strlcpy 0
Asim disabled interface function.
is_override_interface: mutex_unlock 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: alps_detect 0
Asim disabled interface function.
is_override_interface: destroy_workqueue 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_attr_show_protocol 0
is_override_interface: MICRODRIVERS__MODIF__spin_unlock_irq 0
is_override_interface: MICRODRIVERS__MODIF_request_irq 0
is_override_interface: init_timer 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_init_timer 0
is_override_interface: strlen 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF__spin_unlock_irqrestore 0
is_override_interface: hgpk_init 0
Asim disabled interface function.
is_override_interface: ps2pp_init 0
Asim disabled interface function.
is_override_interface: psmouse_init 0
Asim disabled interface function.
is_override_interface: logRead 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: psmouse_extensions 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_ps2_handle_ack 0
is_override_interface: psmouse_attr_set_protocol 0
is_override_interface: set_input_params 0
Asim disabled interface function.
is_override_interface: genius_detect 0
Asim disabled interface function.
is_override_interface: __serio_register_port 0
Asim disabled interface function.
is_override_interface: synaptics_disconnect 0
is_override_interface: psmouse_set_maxproto 0
is_override_interface: MICRODRIVERS__MODIF_pci_clear_mwi 0
is_override_interface: MICRODRIVERS__MODIF_ps2_handle_response 0
is_override_interface: serio_reconnect 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: input_event 0
